date,url,tweet_id,fullname,user_id,text,hashtags,likes,retweets,location
Sat Jun 05 18:05:21 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBEB0>,1401238728673140739,NuhuAmin2,Nuhu Amin,"RT @TheAnuragTyagi: Tamil Nadu CM MK Stalin writes to PM Modi urging him to cancel all national-level entrance examinations like NEET, due…",[],0,173,
Sat Jun 05 18:05:21 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBF20>,1401238728308400132,johnbla43361534,John Blair,Modi’s bulldozing of parliament shows him as the architect of a Hindu Taliban | Anish Kapoor https://t.co/5D1IVW3I34,[],0,0,
Sat Jun 05 18:05:20 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBF90>,1401238726018179072,narayandeep7,Deep Narayan,"RT @desimojito: Twitter want to implement all its policies for Indian accounts but don’t want to accept Indian policies. 

Jack is flying e…",[],0,141,
Sat Jun 05 18:05:20 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF040>,1401238724097105921,mr_pathan7,MAUSOOF RAFI (موصوف رفی),RT @ndtv: Tamil Nadu Chief Minister MK Stalin writes to Prime Minister Modi urging him to cancel all national-level entrance examinations l…,[],0,49,"kakrala,India"
Sat Jun 05 18:05:19 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF0B0>,1401238719890300930,gr8india,!(ग्रेट इंडिया | عظیم بھارت | великая Индия),"RT @jagadisha1: Soon after that Modi Govt gets Undemocratic Law:

L-G Anil Baijal now ‘government’ in Delhi as Centre notifies amended GNCT…",[],0,3,India
Sat Jun 05 18:05:17 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF120>,1401238712634118148,1960_rani,Rani pradeep,"@NeetuGarg6 Please RT! Hon. PM Narendra Modi praised Indira
https://t.co/UznDmdsYJd
https://t.co/0xaCu0IqWx
https://t.co/2A9rdMlIw4",[],0,1,Trivandrum
Sat Jun 05 18:05:17 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF190>,1401238711635890177,RameezINC,Rameez Raza,"RT @pankajbajp16: The Beginning of #Modi Era 
#7YearsOfDisaster:First Impact 
Demonetisation:
☑A failure in unearthing the black money in t…","['Modi', '7YearsOfDisaster']",0,58,"Jharkhand, India"
Sat Jun 05 18:05:16 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF200>,1401238708905332746,_centre_right,Charansparsha,"@priyathedentico Narendra Damodardas Modi, LK Advani ji, Murli Manohar Joshi ji - some eminent ppl of bjp🙏🏻🙏🏻and na… https://t.co/i7KkqDamc5",[],0,0,@
Sat Jun 05 18:05:15 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF270>,1401238702861389825,MdSamar56723427,Md Samar (محمدثمر),"RT @Nher_who: Mamata Banerjee so far

- Crushed BJP in Election
- Protested against CBI
- Made Modi wait for 30 mins
- Cancelled transfer o…",[],0,1676,HJP-BPL-KTE and keepGoing
Sat Jun 05 18:05:14 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF2E0>,1401238699745054721,RanpariyaAshis2,Ranpariya Ashish,"RT @AamAadmiParty: Why PM Modi, Why?

#ModiProtectsRationMafia https://t.co/dZiHFR8FMo",['ModiProtectsRationMafia'],0,915,"Ahmadabad City, India"
Sat Jun 05 18:05:11 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF350>,1401238687304744960,TamimAbdus,تميم جبار(MD: Abdus Tamim Zabbar ),"RT @Zai_di_Syeda_14: Modi Why didn’t you invited applications for citizenship for Assemese, Bengalis, etc. You discriminate not only Muslim…",[],0,40,"Assam, India"
Sat Jun 05 18:05:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF3C0>,1401238680803569664,HareKri46360389,Hare Krishna Singh,RT @free_indian_: @TajinderBagga Bullshit. Honestly. He has been one of the most incompetent ministers in the cabinet today. If u want to s…,[],0,2,
Sat Jun 05 18:05:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF430>,1401238677393534976,ASVROCT11,NTR Fan,"RT @desimojito: Twitter want to implement all its policies for Indian accounts but don’t want to accept Indian policies. 

Jack is flying e…",[],0,141,Jammu&kashmir
Sat Jun 05 18:05:08 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF4A0>,1401238675816546306,SandipAditya007,Bharat ki zameen Bangladesh mein hain.,"@goonereol @Adharma_dharma Another POK (Bangladesh)

The issue of legal Indian territory in Bangladesh was raised m… https://t.co/Xqvzggqeun",[],0,0,Silchar
Sat Jun 05 18:05:06 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CF510>,1401238668291936259,krissreddy,dr.subash vohra,"RT @priyapyadav18: Tomorrow is a Sunday all because of the able and visionary leadership of PM Modi ji.
#ThankYouModiJi",['ThankYouModiJi'],0,133,"Punjab, India"
